one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 119,15,41,2,13,9,13,0,0,17, 
Tamerlane, 119,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 120,15,41,2,13,9,13,0,0,17, 
Tamerlane, 120,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 121,15,41,2,13,9,13,0,0,17, 
Tamerlane, 121,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 122,15,41,2,13,9,13,0,0,17, 
Tamerlane, 122,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 123,15,41,2,13,9,13,0,0,17, 
Tamerlane, 123,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 124,15,41,2,13,9,13,0,0,17, 
Tamerlane, 124,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 125,15,41,2,13,9,13,0,0,17, 
Tamerlane, 125,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 126,15,41,2,13,9,13,0,0,17, 
Tamerlane, 126,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 127,15,41,2,13,9,13,0,0,17, 
Tamerlane, 127,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 128,15,41,2,13,9,13,0,0,17, 
Tamerlane, 128,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 129,15,41,2,13,9,13,0,0,17, 
Tamerlane, 129,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 130,15,41,2,13,9,13,0,0,17, 
Tamerlane, 130,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 131,15,41,2,13,9,13,0,0,17, 
Tamerlane, 131,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 132,15,41,2,13,9,13,0,0,17, 
Tamerlane, 132,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 133,15,41,2,13,9,13,0,0,17, 
Tamerlane, 133,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 134,15,41,2,13,9,13,0,0,17, 
Tamerlane, 134,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 135,15,41,2,13,9,13,0,0,17, 
Tamerlane, 135,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 136,15,41,2,13,9,13,0,0,17, 
Tamerlane, 136,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 137,15,41,2,13,9,13,0,0,17, 
Tamerlane, 137,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 138,15,41,2,13,9,13,0,0,17, 
Tamerlane, 138,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 139,15,41,2,13,9,13,0,0,17, 
Tamerlane, 139,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 140,15,41,2,13,9,13,0,0,17, 
Tamerlane, 140,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 141,15,41,2,13,9,13,0,0,17, 
Tamerlane, 141,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 142,15,41,2,13,9,13,0,0,17, 
Tamerlane, 142,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 143,15,41,2,13,9,13,0,0,17, 
Tamerlane, 143,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 144,15,41,2,13,9,13,0,0,17, 
Tamerlane, 144,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 145,15,41,2,13,9,13,0,0,17, 
Tamerlane, 145,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 146,15,41,2,13,9,13,0,0,17, 
Tamerlane, 146,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 147,15,41,2,13,9,13,0,0,17, 
Tamerlane, 147,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 148,15,41,2,13,9,13,0,0,17, 
Tamerlane, 148,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 149,15,41,2,13,9,13,0,0,17, 
Tamerlane, 149,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 150,15,41,2,13,9,13,0,0,17, 
Tamerlane, 150,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 151,15,41,2,13,9,13,0,0,17, 
Tamerlane, 151,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 152,15,41,2,13,9,13,0,0,17, 
Tamerlane, 152,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 153,15,41,2,13,9,13,0,0,17, 
Tamerlane, 153,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 154,15,41,2,13,9,13,0,0,17, 
Tamerlane, 154,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 155,15,41,2,13,9,13,0,0,17, 
Tamerlane, 155,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 156,15,41,2,13,9,13,0,0,17, 
Tamerlane, 156,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 157,15,41,2,13,9,13,0,0,17, 
Tamerlane, 157,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 158,15,41,2,13,9,13,0,0,17, 
Tamerlane, 158,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 159,15,41,2,13,9,13,0,0,17, 
Tamerlane, 159,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 160,15,41,2,13,9,13,0,0,17, 
Tamerlane, 160,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 161,15,41,2,13,9,13,0,0,17, 
Tamerlane, 161,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 162,15,41,2,13,9,13,0,0,17, 
Tamerlane, 162,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 163,15,41,2,13,9,13,0,0,17, 
Tamerlane, 163,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 164,15,41,2,13,9,13,0,0,17, 
Tamerlane, 164,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 165,15,41,2,13,9,13,0,0,17, 
Tamerlane, 165,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 166,15,41,2,13,9,13,0,0,17, 
Tamerlane, 166,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 167,15,41,2,13,9,13,0,0,17, 
Tamerlane, 167,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 168,15,41,2,13,9,13,0,0,17, 
Tamerlane, 168,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 169,15,41,2,13,9,13,0,0,17, 
Tamerlane, 169,51,10,51,0,1,0,46,0,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 170,15,41,2,13,9,13,0,0,17, 
Tamerlane, 170,51,10,51,0,1,0,46,0,14, 



DRAW,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,16,-3, (1386  9014),100,BROKEN,
Anatolian, 1,79,19, (-1  -1),138,RETREAT,
Anatolian, 2,1092,161, (-1  -1),51,RETREAT,
Anatolian, 3,1354,199, (-1  -1),47,RETREAT,
Anatolian, 4,15,7, (5625  2625),118,DEAD,
Anatolian, 5,14,11, (2332  9307),86,DEAD,
Anatolian, 6,14,1, (2158  9217),73,DEAD,
Anatolian, 7,55,15, (-1  -1),132,RETREAT,
Anatolian, 8,-126,11, (2158  9217),54,DEAD,
Anatolian, 9,15,7, (4108  9154),112,DEAD,
Azaps inf, 10,-123,2, (2254  8937),50,DEAD,
Azaps inf, 11,15,12, (2579  8631),46,DEAD,
Janissary, 12,12,14, (5625  8835),26,DEAD,
Janissary, 13,15,8, (2658  9117),15,DEAD,
Janissary, 14,9,6, (2660  10067),24,DEAD,
Janissary, 15,9,14, (2776  9156),15,DEAD,
Janissary, 16,6,10, (5625  8835),53,DEAD,
Janissary, 17,11,6, (2776  9156),18,DEAD,
Janissary, 18,10,5, (2998  8872),59,DEAD,
Janissary, 19,14,15, (2998  8872),29,DEAD,
Janissary, 20,14,4, (3140  9239),23,DEAD,
Janissary, 21,15,18, (5625  8835),39,DEAD,
Janissary, 22,14,4, (3140  9239),28,DEAD,
Janissary, 23,14,14, (4108  9424),32,DEAD,
Janissary, 24,9,4, (5625  8835),27,DEAD,
Janissary, 25,14,4, (3442  9400),29,DEAD,
Rumelian, 26,15,9, (1886  9451),31,DEAD,
Rumelian, 27,15,11, (4108  9424),76,DEAD,
Rumelian, 28,14,1, (4274  8231),88,DEAD,
Rumelian, 29,14,1, (4274  8231),68,DEAD,
Rumelian, 30,-112,2, (4274  8231),60,DEAD,
Rumelian, 31,14,12, (2332  9307),41,DEAD,
Rumelian, 32,55,16, (-1  -1),165,RETREAT,
Rumelian, 33,15,-1, (5218  9462),45,DEAD,
Rumelian, 34,15,11, (4774  9251),85,DEAD,
Rumelian, 35,-119,9, (5625  8835),59,DEAD,
Rumelian, 36,14,8, (6011  8921),67,DEAD,
Rumelian, 37,15,-2, (2980  10649),61,DEAD,
Rumelian, 38,19,-1, (6011  10001),55,BROKEN,
Rumelian, 39,14,12, (4108  9424),37,DEAD,
Rumelian, 40,15,8, (6772  10348),72,DEAD,
Rumelian, 41,12,12, (6204  8933),31,DEAD,
Serbian inf, 42,15,4, (943  7378),10,DEAD,
Serbian Cal, 43,278,81, (-1  -1),53,RETREAT,
Serbian Cal, 44,785,244, (-1  -1),31,RETREAT,
Kapikulu, 45,360,109, (-1  -1),51,RETREAT,
Kapikulu, 46,15,5, (1193  8634),33,DEAD,
Kapikulu, 47,580,168, (-1  -1),112,RETREAT,
Tartar	, 48,13,1, (4274  7151),76,DEAD,
Tartar	, 49,41,13, (-1  -1),125,RETREAT,
Tartar	, 50,21,9, (-1  -1),129,RETREAT,
Tartar	, 51,15,11, (5625  3705),82,DEAD,
OttomanReser, 52,15,-1, (5625  7485),41,DEAD,
OttomanReser, 53,89,22, (-1  -1),107,RETREAT,
OttomanReser, 54,11,1, (5625  4515),89,DEAD,
OttomanReser, 55,526,93, (-1  -1),52,RETREAT,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,78650,78685,5315,0.93631,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,55,13, (5625  195),224,READY,
Tamerlane Horse-Archer, 57,778,80, (5625  195),222,READY,
Tamerlane Horse-Archer, 58,34,-1, (1666  7743),80,BROKEN,
Tamerlane Horse-Archer, 59,732,76, (4774  71),226,READY,
Tamerlane Horse-Archer, 60,517,56, (5625  195),220,READY,
Tamerlane Horse-Archer, 61,1783,174, (-1  -1),218,READY,
Tamerlane Horse-Archer, 62,2453,236, (-1  -1),226,READY,
Tamerlane Horse-Archer, 63,1143,114, (5625  195),201,READY,
Tamerlane Horse-Archer, 64,975,99, (5625  195),215,READY,
Tamerlane Horse-Archer, 65,967,98, (5625  195),204,READY,
Tamerlane Horse-Archer, 66,1264,125, (5625  156),200,READY,
Tamerlane Horse-Archer, 67,682,71, (1666  183),221,READY,
Tamerlane Horse-Archer, 68,294,35, (4108  229),222,READY,
Tamerlane Horse-Archer, 69,1545,152, (4274  25),219,READY,
Tamerlane Horse-Archer, 70,518,56, (4274  35),216,READY,
Tamerlane Horse-Archer, 71,2713,261, (5625  195),206,READY,
Tamerlane Horse-Archer, 72,105,17, (5625  195),225,READY,
Tamerlane Horse-Archer, 73,981,99, (4274  197),214,READY,
Tamerlane Horse-Archer, 74,2490,240, (5625  195),202,READY,
Tamerlane Horse-Archer, 75,1713,167, (5625  216),200,READY,
Tamerlane Horse-Archer, 76,757,78, (5625  195),210,READY,
Tamerlane Horse-Archer, 77,774,80, (6772  51),199,READY,
Tamerlane Horse-Archer, 78,1331,132, (6772  115),201,READY,
Tamerlane Horse-Archer, 79,1893,184, (6204  23),180,READY,
Tamerlane Horse-Archer, 80,3000,288, (6204  23),186,READY,
Tamerlane Horse-Archer, 81,1648,161, (6772  198),170,READY,
Tamerlane Horse-Archer, 82,3000,288, (6994  6),170,READY,
Tamerlane Horse-Archer, 83,3000,288, (7216  29),170,READY,
Tamerlane Horse-Archer, 84,3000,288, (7438  1),170,READY,
Tamerlane Horse-Archer, 85,3000,288, (7660  42),170,READY,
Tamerlane Horse-Archer, 86,3000,288, (7882  10),170,READY,
Tamerlane Horse-Archer, 87,3000,288, (8104  226),170,READY,
Tamerlane Horse-Archer, 88,3000,288, (8326  223),170,READY,
Tamerlane Horse-Archer, 89,3000,288, (8548  155),170,READY,
Tamerlane Horse-Archer, 90,3000,288, (8770  31),170,READY,
Tamerlane Gaurds, 91,1105,287, (5625  195),194,READY,
Tamerlane Gaurds, 92,13,2, (1666  7473),40,DEAD,
Tamerlane Gaurds, 93,9,4, (1193  8634),34,DEAD,
Tamerlane Gaurds, 94,73,18, (2254  8937),32,FIGHT TO D,
Tamerlane Gaurds, 95,12,14, (2332  9307),29,DEAD,
Tamerlane Gaurds, 96,882,231, (5625  195),179,READY,
Tamerlane Gaurds, 97,13,4, (5625  8835),38,DEAD,
Tamerlane	, 98,10,5, (1666  7473),19,DEAD,
Tamerlane	, 99,13,17, (943  7648),27,DEAD,
Tamerlane	, 100,15,6, (2579  8631),22,DEAD,
Tamerlane	, 101,131,36, (2158  9217),29,FIGHT TO D,
Tamerlane	, 102,13,13, (2332  9307),67,DEAD,
Tamerlane	, 103,15,6, (2660  10067),39,DEAD,
Tamerlane	, 104,651,190, (5625  195),198,READY,
Tamerlane	, 105,96,25, (5625  8835),52,FIGHT TO D,
Tamerlane	, 106,10,4, (2930  8774),23,DEAD,
Tamerlane	, 107,28,6, (4274  8231),54,FIGHT TO D,
Tamerlane Reserves, 108,299,45, (943  88),209,READY,
Tamerlane Reserves, 109,535,74, (4274  131),196,READY,
Tamerlane Reserves, 110,186,31, (5625  195),212,READY,
Tamerlane Reserves, 111,147,26, (5625  195),215,READY,
Tamerlane Reserves, 112,549,76, (5625  195),195,READY,
Tamerlane Reserves, 113,243,38, (5625  170),208,READY,
Tamerlane Reserves, 114,497,70, (5625  195),194,READY,
Tamerlane Reserves, 115,177,30, (4274  264),213,READY,
Tamerlane Reserves, 116,508,71, (4274  131),192,READY,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,84248,148500,0,0.567327,
